Player,Team,Position,Price,PricedAt,Breakeven,LastSeason,Owned
Brid Stack,GWS Giants,Defender,"$53,100",31,31,31,0.4
Jessica Low,Fremantle,Forward,"$52,900",31,31,31,0.3
Grace Kelly,St Kilda,Forward,"$52,600",31,31,31,0.5
Sophie Molan,Richmond,Midfielder,"$52,400",31,31,31,0.2
Sophie McDonald,West Coast Eagles,Defender,"$52,400",31,31,31,0.4
Alice Burke,St Kilda,Midfielder,"$52,200",31,31,31,0.5
Ellyse Gamble,Essendon,Defender,"$52,100",31,31,35,1.2
Lisa Whiteley,Adelaide Crows,Defender,"$51,900",31,31,31,0.8
Rachel Kearns,Geelong Cats,Forward,"$51,400",30,30,30,0.3
Tori Groves-Little,Gold Coast Suns,Forward,"$51,400",30,30,30,0.2
Aimee Schmidt,West Coast Eagles,Forward,"$51,100",30,30,30,0.3
Gabby Newton,Western Bulldogs,Forward,"$50,800",30,30,0,1.7
Ailish Considine,Adelaide Crows,Forward,"$50,700",30,30,30,0.1
Imahra Cameron,West Coast Eagles,Forward,"$50,700",30,30,30,0.1
Jayde Van Dyk,St Kilda,Defender,"$50,500",30,30,30,0.5
Shannon Danckert,Gold Coast Suns,Defender,"$50,400",30,30,30,0.2
Montana Ham,Sydney,Midfielder,"$50,300",30,30,0,65
Sophie Alexander,Essendon,Forward,"$50,200",30,30,30,0.3
Ange Foley,Port Adelaide,Defender,"$50,000",30,30,0,23.2
Janelle Cuthbertson,Fremantle,Forward,"$49,500",29,29,35,1.1
Meg Macdonald,Richmond,Forward,"$49,300",29,29,29,0.3
Jasmine Fleming,Hawthorn,Midfielder,"$49,100",29,29,0,28.1
Sabreena Duffy,Melbourne,Forward,"$49,100",29,29,0,0.5
Shelley Scott,Geelong Cats,Forward,"$49,000",29,29,29,5.2
Poppy Kelly,Richmond,Ruck,"$49,000",29,29,29,0.5
Sophie Van De Heuvel,Essendon,Midfielder,"$48,900",29,29,29,1.1
Mikayla Western,West Coast Eagles,Forward,"$48,800",29,29,38,1.3
Daria Bannister,Essendon,Forward,"$48,000",28,28,28,0.4
Hannah Ewings,Port Adelaide,Forward,"$47,900",28,28,0,36.1
Bianca Webb,Fremantle,Forward,"$47,400",28,28,32,0.7
Brooke Walker,Carlton,Defender,"$46,800",28,28,28,0.3
Sarah Sansonetti,Collingwood,Defender,"$46,700",28,28,28,1.2
Amber Clarke,Essendon,Defender,"$46,700",28,28,0,15.4
Makaela Tuhakaraina,Fremantle,Forward,"$46,700",28,28,28,0.3
Emily Goodsir,GWS Giants,Forward,"$46,700",28,28,0,0.2
Tegan Cunningham,Hawthorn,Forward,"$46,700",28,28,0,15.1
Olivia Barber,Collingwood,Forward,"$46,600",28,28,31,0.4
Sarah Wielstra,Fremantle,Ruck,"$46,500",28,28,34,0.7
Clara Fitzpatrick,St Kilda,Ruck,"$45,900",27,27,0,0.8
Tarni Evans,GWS Giants,Forward,"$45,600",27,27,29,0.5
Libby Graham,Richmond,Defender,"$45,600",27,27,31,0.9
Sofia Hurley,Sydney,Midfielder,"$45,500",27,27,0,12.3
Amber Ward,Adelaide Crows,Defender,"$45,300",27,27,27,0.3
Jasmine Simmons,Adelaide Crows,Ruck,"$45,300",27,27,29,0
Sarah Hartwig,Western Bulldogs,Defender,"$45,300",27,27,27,0.5
Jessica Doyle,GWS Giants,Forward,"$44,800",26,26,27,0.3
Jordan Ivey,Melbourne,Forward,"$44,600",26,26,26,1.3
Emily Bennett,West Coast Eagles,Defender,"$44,600",26,26,30,1
Sophie Casey,Collingwood,Defender,"$44,500",26,26,26,1.3
Alice O'Loughlin,Kangaroos,Forward,"$44,400",26,26,26,0.1
Mackenzie Eardley,Hawthorn,Defender,"$44,300",26,26,0,9.7
Philipa Seth,Fremantle,Defender,"$44,200",26,26,0,8.5
Deni Varnhagen,Adelaide Crows,Midfielder,"$44,100",26,26,0,0.1
Jessica Matin,St Kilda,Forward,"$43,800",26,26,26,0.1
Abbi Moloney,Collingwood,Forward,"$43,700",26,26,29,1.8
Maggie Maclachlan,Port Adelaide,Defender,"$43,700",26,26,32,1.7
Cheyenne Hammond,Port Adelaide,Defender,"$43,500",26,26,26,0.6
Danielle Hardiman,Kangaroos,Defender,"$43,100",25,25,26,0.4
Sarah Goodwin,Port Adelaide,Defender,"$43,100",25,25,0,34.6
Laura McClelland,Richmond,Midfielder,"$42,700",25,25,8,0.2
Lucy Single,Gold Coast Suns,Midfielder,"$42,600",25,25,25,0.7
Maggie Caris,Melbourne,Ruck,"$42,600",25,25,25,0.3
Brooke Vernon,Western Bulldogs,Defender,"$42,600",25,25,0,0.6
Emelia Yassir,Richmond,Midfielder,"$42,500",25,25,25,0.7
Paige Scott,Essendon,Forward,"$41,900",25,25,0,24.4
Jordan Zanchetta,Essendon,Forward,"$40,800",24,24,0,1.1
Kodi Jacques,Richmond,Midfielder,"$40,800",24,24,24,0.4
Brooke Vickers,Carlton,Defender,"$40,700",24,24,27,2.4
Charlotte Baskaran,Hawthorn,Midfielder,"$40,700",24,24,0,3.5
Kate McCarthy,Hawthorn,Forward,"$40,600",24,24,24,0.7
Brenna Tarrant,Sydney,Defender,"$40,400",24,24,22,14.9
Aliesha Newman,Sydney,Forward,"$40,300",24,24,24,0.6
Kirsten McLeod,Western Bulldogs,Forward,"$40,100",24,24,0,0.6
Zoe Prowse,Adelaide Crows,Ruck,"$39,800",24,24,31,0.6
Gemma Lagioia,Western Bulldogs,Midfielder,"$39,700",23,23,24,0.4
Bridie Hipwell,Hawthorn,Midfielder,"$39,500",23,23,0,1.4
Alana Woodward,Sydney,Midfielder,"$39,500",23,23,29,1.4
Beth Lynch,Richmond,Defender,"$39,400",23,23,23,1
Bella Smith,Sydney,Forward,"$39,200",23,23,26,1
Ashleigh Richards,St Kilda,Forward,"$38,900",23,23,23,0.3
Cynthia Hamilton,Sydney,Forward,"$38,300",23,23,0,6.7
Amy Franklin,Fremantle,Defender,"$38,100",23,23,28,2.4
Luka Yoshida-Martin,Brisbane Lions,Forward,"$37,700",22,22,25,0.7
Akec Makur Chuot,Hawthorn,Defender,"$37,500",22,22,22,1.2
Jessica Allan,GWS Giants,Ruck,"$37,400",22,22,0,0.5
Sarah Dargan,Sydney,Midfielder,"$37,000",22,22,24,1.4
Courtney Rowley,West Coast Eagles,Midfielder,"$36,900",22,22,22,0.8
Wallis Randell,Gold Coast Suns,Defender,"$36,300",21,21,14,0.2
Alice Mitchell,Sydney,Defender,"$35,900",21,21,0,1.1
Claudia Gunjaca,Geelong Cats,Forward,"$35,800",21,21,23,0.5
Ashley Sharp,Fremantle,Forward,"$35,500",21,21,0,0.4
Matilda Sergeant,Fremantle,Midfielder,"$34,800",21,21,21,1
Ella Roberts,West Coast Eagles,Forward,"$34,700",21,21,0,56.6
Eloise Chaston,Collingwood,Forward,"$34,400",20,20,20,1
Rebecca Ott,St Kilda,Defender,"$34,300",20,20,20,0.6
Brooke Tonon,Adelaide Crows,Defender,"$34,000",20,20,25,1.1
Lucy Burke,St Kilda,Defender,"$33,800",20,20,20,0.8
Jordan Membrey,Collingwood,Forward,"$33,500",20,20,0,3.4
Lauren Wakfer,West Coast Eagles,Ruck,"$33,500",20,20,0,0.8
Annie Lee,Carlton,Defender,"$33,200",20,20,22,6.9
Erica Fowler,Collingwood,Ruck,"$33,000",20,20,20,0.4
J'Noemi Anderson,St Kilda,Forward,"$32,300",19,19,0,1.2
McKenzie Dowrick,Adelaide Crows,Forward,"$32,100",19,19,25,0.8
Renee Saulitis,St Kilda,Forward,"$31,800",19,19,19,0.1
Indy Tahau,Port Adelaide,Defender,"$31,600",19,19,19,2.6
Stella Reid,Richmond,Defender,"$31,500",19,19,19,1.3
Krstel Petrevski,West Coast Eagles,Forward,"$31,500",19,19,23,1.1
Shanae Davison,West Coast Eagles,Forward,"$31,400",19,19,20,0.3
Danielle Marshall,Essendon,Forward,"$31,200",18,18,0,0.5
Samantha Johnson,Melbourne,Midfielder,"$31,200",18,18,0,2.8
Keeley Skepper,Carlton,Midfielder,"$31,100",18,18,0,4.4
Jodie Hicks,GWS Giants,Forward,"$31,100",18,18,0,0.5
Janet Baird,Hawthorn,Forward,"$30,800",18,18,24,1.4
Joanna Lin,Collingwood,Midfielder,"$30,600",18,18,0,0.1
Millie Brown,Western Bulldogs,Defender,"$30,400",18,18,0,3
Tahlia Gillard,Melbourne,Ruck,"$30,300",18,18,20,3.8
Mia Austin,Carlton,Forward,"$29,900",18,18,0,5.8
Tamara Luke,Hawthorn,Ruck,"$29,800",18,18,0,21.9
Dayna Cox,Adelaide Crows,Defender,"$29,600",18,18,0,0.3
Jessica Sedunary,West Coast Eagles,Midfielder,"$29,000",17,17,0,1.8
Keeley Kustermann,Adelaide Crows,Defender,"$28,700",17,17,0,3.6
Kiera Mueller,Adelaide Crows,Defender,"$28,700",17,17,0,0.5
Jess Waterhouse,Adelaide Crows,Defender,"$28,700",17,17,0,1.3
Sharni Webb,Brisbane Lions,Defender,"$28,700",17,17,12,4
Lily Postlethwaite,Brisbane Lions,Midfielder,"$28,700",17,17,0,4.2
Gabrielle Collingwood,Brisbane Lions,Forward,"$28,700",17,17,4,0.8
Maggie Harmer,Brisbane Lions,Defender,"$28,700",17,17,0,0.4
Bella Smith,Brisbane Lions,Forward,"$28,700",17,17,0,0.6
Ella Smith,Brisbane Lions,Midfielder,"$28,700",17,17,0,1.1
Mikayla Pauga,Brisbane Lions,Forward,"$28,700",17,17,0,0.5
Charlotte Mullins,Brisbane Lions,Midfielder,"$28,700",17,17,0,0.3
Kiara Hillier,Brisbane Lions,Defender,"$28,700",17,17,0,1.6
Jessica Jones,Carlton,Defender,"$28,700",17,17,0,0.3
Charlotte Hammans,Carlton,Midfielder,"$28,700",17,17,13,0.5
Lily Goss,Carlton,Midfielder,"$28,700",17,17,0,0.4
Imogen Milford,Carlton,Forward,"$28,700",17,17,0,0.8
Serena Gibbs,Carlton,Ruck,"$28,700",17,17,0,0.5
Taylor Ortlepp,Carlton,Forward,"$28,700",17,17,0,0.1
Poppy Schaap,Carlton,Forward,"$28,700",17,17,7,0.1
Imogen Barnett,Collingwood,Forward,"$28,700",17,17,16,7.3
Imogen Evans,Collingwood,Midfielder,"$28,700",17,17,0,11.6
Charlotte Taylor,Collingwood,Defender,"$28,700",17,17,0,0.2
Charlotte Blair,Collingwood,Forward,"$28,700",17,17,0,0.1
Emily Smith,Collingwood,Defender,"$28,700",17,17,0,0.2
Caitlin Sargent,Essendon,Forward,"$28,700",17,17,0,1
Georgia Nanscawen,Essendon,Midfielder,"$28,700",17,17,0,0.3
Bella Ayre,Essendon,Forward,"$28,700",17,17,0,0.7
Jorja Borg,Essendon,Ruck,"$28,700",17,17,0,7.1
Alana Barba,Essendon,Midfielder,"$28,700",17,17,19,13.8
Joanne Doonan,Essendon,Forward,"$28,700",17,17,0,0.9
Olivia Barton,Essendon,Defender,"$28,700",17,17,0,1.3
Eloise Ashley-Cooper,Essendon,Defender,"$28,700",17,17,0,1.1
Federica Frew,Essendon,Forward,"$28,700",17,17,0,1
Mia Van Dyke,Essendon,Forward,"$28,700",17,17,0,0.9
Amelia Radford,Essendon,Midfielder,"$28,700",17,17,0,3.5
Renee Tierney,Essendon,Forward,"$28,700",17,17,0,0.4
Ashleigh Van Loon,Essendon,Midfielder,"$28,700",17,17,0,0.4
Mia Busch,Essendon,Defender,"$28,700",17,17,0,7.3
Stephanie Wales,Essendon,Ruck,"$28,700",17,17,0,3.5
Madeleine Scanlon,Fremantle,Defender,"$28,700",17,17,0,2.8
Tahlia Read,Fremantle,Forward,"$28,700",17,17,0,1.1
Tara Stribley,Fremantle,Forward,"$28,700",17,17,0,0.5
Megan Kauffman,Fremantle,Forward,"$28,700",17,17,0,13.3
Orlagh Lally,Fremantle,Defender,"$28,700",17,17,0,0.9
Amy Mulholland,Fremantle,Forward,"$28,700",17,17,0,0.5
Zarlie Goldsworthy,GWS Giants,Forward,"$28,700",17,17,0,4.9
Isadora McLeay,GWS Giants,Defender,"$28,700",17,17,0,0.2
Fleur Davies,GWS Giants,Ruck,"$28,700",17,17,0,36.4
Meghan Gaffney,GWS Giants,Forward,"$28,700",17,17,0,0.5
Madison Brazendale,GWS Giants,Midfielder,"$28,700",17,17,0,0.4
Cambridge McCormick,GWS Giants,Ruck,"$28,700",17,17,0,0.6
Georgina Fowler,GWS Giants,Forward,"$28,700",17,17,4,0.3
Casidhe Simmons,GWS Giants,Forward,"$28,700",17,17,12,0.7
Brodee Mowbray,GWS Giants,Forward,"$28,700",17,17,2,0.2
Zara Hamilton,GWS Giants,Midfielder,"$28,700",17,17,0,0.8
Tess Cattle,GWS Giants,Midfielder,"$28,700",17,17,0,0.4
Georgia Clarke,Geelong Cats,Defender,"$28,700",17,17,5,1.9
Brooke Plummer,Geelong Cats,Defender,"$28,700",17,17,0,0.7
Samantha Gooden,Geelong Cats,Ruck,"$28,700",17,17,0,0.6
Mia Skinner,Geelong Cats,Forward,"$28,700",17,17,0,1.4
Ingrid Houtsma,Geelong Cats,Forward,"$28,700",17,17,0,0.2
Gabbi Featherston,Geelong Cats,Forward,"$28,700",17,17,16,1.3
Abbey McDonald,Geelong Cats,Defender,"$28,700",17,17,0,0.8
Teagan Levi,Gold Coast Suns,Midfielder,"$28,700",17,17,0,0.3
Gabrielle Biedenweg-Webster,Gold Coast Suns,Defender,"$28,700",17,17,0,1.4
Georgia Clayden,Gold Coast Suns,Defender,"$28,700",17,17,0,0.5
Ashanti Bush,Gold Coast Suns,Forward,"$28,700",17,17,15,1.1
Krystal Scott,Gold Coast Suns,Forward,"$28,700",17,17,0,0.3
Giselle Davies,Gold Coast Suns,Defender,"$28,700",17,17,0,0.7
Alana Gee,Gold Coast Suns,Midfielder,"$28,700",17,17,0,1
Claire Ransom,Gold Coast Suns,Midfielder,"$28,700",17,17,0,1.2
Jasmyn Smith,Gold Coast Suns,Forward,"$28,700",17,17,0,0.3
Isabelle Porter,Hawthorn,Midfielder,"$28,700",17,17,0,0.7
Dominique Carbone,Hawthorn,Midfielder,"$28,700",17,17,0,0.8
Zoe Barbakos,Hawthorn,Forward,"$28,700",17,17,0,1
Tahlia Fellows,Hawthorn,Forward,"$28,700",17,17,0,0.4
Jenna Richardson,Hawthorn,Defender,"$28,700",17,17,0,1
Aine McDonagh,Hawthorn,Forward,"$28,700",17,17,0,0.1
Bridget Deed,Hawthorn,Midfielder,"$28,700",17,17,0,0.7
Ainslie Kemp,Hawthorn,Defender,"$28,700",17,17,0,0.9
Laura Elliott,Hawthorn,Defender,"$28,700",17,17,0,0.5
Sophie Locke,Hawthorn,Forward,"$28,700",17,17,0,0.9
Tamara Smith,Hawthorn,Midfielder,"$28,700",17,17,0,11
Emily Everist,Hawthorn,Defender,"$28,700",17,17,0,0.7
Lucy Wales,Hawthorn,Ruck,"$28,700",17,17,0,34
Eliza Shannon,Hawthorn,Defender,"$28,700",17,17,0,0.9
Catherine Brown,Hawthorn,Defender,"$28,700",17,17,0,1.5
Georgia Campbell,Melbourne,Ruck,"$28,700",17,17,0,0.2
Maeve Chaplin,Melbourne,Midfielder,"$28,700",17,17,0,3.1
Georgia Gall,Melbourne,Defender,"$28,700",17,17,0,0.2
Blaithin Mackin,Melbourne,Forward,"$28,700",17,17,0,0.1
Charli Granville,Kangaroos,Forward,"$28,700",17,17,0,0.4
Vikki Wall,Kangaroos,Forward,"$28,700",17,17,0,2.5
Tess Craven,Kangaroos,Midfielder,"$28,700",17,17,12,1.4
Taylah Gatt,Kangaroos,Defender,"$28,700",17,17,0,2.3
Cassidy Mailer,Kangaroos,Defender,"$28,700",17,17,0,0.3
Zoe Savarirayan,Kangaroos,Midfielder,"$28,700",17,17,0,0.1
Erika O'Shea,Kangaroos,Defender,"$28,700",17,17,0,10.7
Ella Maurer,Kangaroos,Midfielder,"$28,700",17,17,0,0
Sophia McCarthy,Kangaroos,Forward,"$28,700",17,17,0,0.5
Perri King,Kangaroos,Midfielder,"$28,700",17,17,0,0.4
Grace Matser,Kangaroos,Ruck,"$28,700",17,17,0,0.2
Jade Halfpenny,Port Adelaide,Midfielder,"$28,700",17,17,0,0.8
Abbey Dowrick,Port Adelaide,Midfielder,"$28,700",17,17,0,19.4
Yasmin Duursma,Port Adelaide,Defender,"$28,700",17,17,0,6.4
Tessa Doumanis,Port Adelaide,Forward,"$28,700",17,17,0,0.5
Jade De Melo,Port Adelaide,Forward,"$28,700",17,17,0,0.8
Julia Teakle,Port Adelaide,Forward,"$28,700",17,17,0,2.5
Ella Boag,Port Adelaide,Midfielder,"$28,700",17,17,0,1
Olivia Levicki,Port Adelaide,Ruck,"$28,700",17,17,0,1.5
Alex Ballard,Port Adelaide,Defender,"$28,700",17,17,0,8.9
Sachi Syme,Port Adelaide,Forward,"$28,700",17,17,0,1.6
Amelie Borg,Port Adelaide,Defender,"$28,700",17,17,0,1.2
Lily Johnson,Port Adelaide,Forward,"$28,700",17,17,0,0.3
Elizabeth McGrath,Port Adelaide,Ruck,"$28,700",17,17,0,9
Litonya Cockatoo-Motlap,Port Adelaide,Defender,"$28,700",17,17,0,2.3
Laquoiya Cockatoo-Motlap,Port Adelaide,Forward,"$28,700",17,17,0,1.8
Charley Ryan,Richmond,Forward,"$28,700",17,17,0,0.3
Stephanie Williams,Richmond,Defender,"$28,700",17,17,0,0.8
Jemima Woods,Richmond,Ruck,"$28,700",17,17,11,0.8
Eilish Sheerin,Richmond,Defender,"$28,700",17,17,0,4.2
Saraid Taylor,Richmond,Ruck,"$28,700",17,17,0,0.3
Katelyn Cox,Richmond,Forward,"$28,700",17,17,0,0.5
Deanna Jolliffe,St Kilda,Defender,"$28,700",17,17,0,0.4
Hannah Stuart,St Kilda,Midfielder,"$28,700",17,17,0,38.2
Caitlin Matthews,St Kilda,Defender,"$28,700",17,17,0,0.4
Simone Nalder,St Kilda,Ruck,"$28,700",17,17,0,0.4
Bridie Kennedy,Sydney,Defender,"$28,700",17,17,0,39.2
Sarah Ford,Sydney,Midfielder,"$28,700",17,17,0,0.5
Paige Sheppard,Sydney,Midfielder,"$28,700",17,17,0,20.3
Ruby Sargent-Wilson,Sydney,Midfielder,"$28,700",17,17,0,0.5
Molly Eastman,Sydney,Defender,"$28,700",17,17,0,30.4
Alexia Hamilton,Sydney,Ruck,"$28,700",17,17,18,2.7
Ella Heads,Sydney,Midfielder,"$28,700",17,17,0,1.9
Sarah Skinner,Sydney,Midfielder,"$28,700",17,17,0,0.5
Zoe Hurrell,Sydney,Midfielder,"$28,700",17,17,0,0.2
Aimee Whelan,Sydney,Forward,"$28,700",17,17,0,43.6
Eliza Vale,Sydney,Defender,"$28,700",17,17,0,1.2
Genevieve Lawson-Tavan,Sydney,Defender,"$28,700",17,17,0,0.8
Kiara Beesley,Sydney,Midfielder,"$28,700",17,17,0,0.2
Tiarne Cavanagh,Sydney,Midfielder,"$28,700",17,17,0,0.1
Lauren Szigeti,Sydney,Forward,"$28,700",17,17,0,17.3
Montana Beruldson,Sydney,Forward,"$28,700",17,17,0,1
Jaide Anthony,Sydney,Defender,"$28,700",17,17,0,0.8
Sasha Goranova,West Coast Eagles,Midfielder,"$28,700",17,17,0,0.3
Isabella Simmons,West Coast Eagles,Forward,"$28,700",17,17,0,0.7
Emma Humphries,West Coast Eagles,Forward,"$28,700",17,17,0,0.6
Abbygail Bushby,West Coast Eagles,Forward,"$28,700",17,17,0,0.8
Zoe Wakfer,West Coast Eagles,Defender,"$28,700",17,17,0,2.2
Jaide Britton,West Coast Eagles,Midfielder,"$28,700",17,17,0,0.4
Kate Bartlett,West Coast Eagles,Forward,"$28,700",17,17,0,1.9
Ella Smith,West Coast Eagles,Midfielder,"$28,700",17,17,0,1.2
Eleanor Hartill,West Coast Eagles,Ruck,"$28,700",17,17,0,0.4
Emily Elkington,West Coast Eagles,Midfielder,"$28,700",17,17,0,0.1
Heidi Woodley,Western Bulldogs,Forward,"$28,700",17,17,0,0.5
Keely Coyne,Western Bulldogs,Midfielder,"$28,700",17,17,0,0.4
Aurora Smith,Western Bulldogs,Midfielder,"$28,700",17,17,4,0.4
Amanda Ling,Western Bulldogs,Midfielder,"$28,700",17,17,19,1.9
Annabel Strahan,Western Bulldogs,Midfielder,"$28,700",17,17,13,0.8
Rylie Wilcox,Western Bulldogs,Forward,"$28,700",17,17,0,9.3
Annise Bradfield,Gold Coast Suns,Forward,"$28,700",17,17,0,0.6
Hannah Bowey,Kangaroos,Midfielder,"$28,700",17,17,0,1.1
Ava Seton,Brisbane Lions,Midfielder,"$28,700",17,17,0,0.2
Alex Morcom,Essendon,Defender,"$28,700",17,17,0,0.8
Lily Rose-Williamson,Essendon,Midfielder,"$28,700",17,17,0,0.4
Megan Ryan,Essendon,Ruck,"$28,700",17,17,0,0.6
Grace Hill,GWS Giants,Midfielder,"$28,700",17,17,0,0.5
Melissa Bragg,Geelong Cats,Forward,"$28,700",17,17,0,0.6
Kalani Scoullar,Geelong Cats,Ruck,"$28,700",17,17,0,0.5
Kaylee Kimber,Gold Coast Suns,Defender,"$28,700",17,17,0,0.8
Ella Little,Melbourne,Midfielder,"$28,700",17,17,0,0.3
Kate Reynolds,Sydney,Ruck,"$28,700",17,17,0,0.8
Ashleigh Gomes,West Coast Eagles,Midfielder,"$28,700",17,17,0,0.9
